,seller_roleid,seller_name,price,first_onsale_price,area_name,collect_num,key_num,general_value,description
0,201906191102116-1-FHBYBNBILKSHFB,伤宇,800.0,1000.0,备战区,8,3,170,"缺少,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,202001221102116-1-879G1JH5RZS8SQ,蜀l官人,500.0,300.0,备战区,0,4,146,"缺少,步刘备,弓张机,弓吕蒙,步皇甫嵩,弓吕布,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,202001220002116-1-HXPVI42GHQRBNS,扶闲止一,540.0,550.0,征服赛季,45,4,210,"缺少,步刘备,弓吕蒙,弓孙权,步皇甫嵩,弓吕布,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,202001230802116-1-HKAJTPQVH2MJX8,夜阑丶奇謀,2000.0,2099.0,备战区,14,7,400,"缺少,步刘备,弓张机,骑马超,骑张辽,步貂蝉,弓诸葛亮"
0,202001121702116-1-0KJP6O0U83FHAP,冲鹰,1000.0,1555.0,备战区,0,3,223,"缺少,弓张机,弓吕蒙,骑曹操,步皇甫嵩,步董卓,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001212102116-1-XO5USF3G9JJ1MT,万里长风,200.0,200.0,征服赛季,0,1,81,"缺少,步刘备,弓张机,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,201911220302116-1-UMTZDGGBJYX5RX,W1448,1188.0,800.0,征服赛季,61,1,162,"缺少,步刘备,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001300202116-1-LK1O3GRPBBN4E4,北尽丨小九,200.0,200.0,征服赛季,0,0,101,"缺少,步刘备,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001291902116-1-JOSJ4KJQHZW5QH,北斗熊,1455.0,1455.0,备战区,0,7,365,"缺少,步刘备,步皇甫嵩,步董卓,弓吕布,骑张辽,弓诸葛亮"
0,201908082202116-1-0WZD6ZOUAWXOCL,貂丨独活小张,749.0,999.0,备战区,13,3,237,"缺少,步刘备,弓吕蒙,弓孙权,步皇甫嵩,步董卓,弓吕布,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001211902116-1-TVLGJNACMUBEWW,珏丨小恶魔,2300.0,4600.0,备战区,0,5,268,"缺少,弓张机,骑曹操,步皇甫嵩,弓吕布,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,202001241202116-1-GC44EWMAKFURVY,聖丨疾风,1666.0,222.2,征服赛季,8,6,271,"缺少,步刘备,弓张机,弓孙权,骑曹操,步皇甫嵩,骑马超,步貂蝉"
0,202001260702116-1-DTWGEVKHRPHEJT,黯蔷薇,1888.0,1111.0,征服赛季,8,6,371,"缺少,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,步貂蝉"
0,202001142102116-1-G80CRNFY86WYNI,K1673,2200.0,2200.0,备战区,0,7,398,"缺少,步刘备,步皇甫嵩,步董卓,弓吕布,步貂蝉,弓诸葛亮"
0,202001292102116-1-KCQ09S48B3QQ8S,骑牛的老神仙,1200.0,1500.0,征服赛季,0,7,303,"缺少,骑曹操,步皇甫嵩,弓吕布,骑马超,步貂蝉,弓诸葛亮"
0,201912251502116-1-BWLAUPTK6HE3PO,纵横丶山海,400.0,1000.0,备战区,40,3,196,"缺少,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,步董卓,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,201912201502116-1-4E82V708SUOCLL,荒丨纸短情长,700.0,1200.0,备战区,17,2,196,"缺少,步刘备,弓张机,弓孙权,骑曹操,步皇甫嵩,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001251102116-1-2S9HCCPIAT57OF,无锋,1100.0,1100.0,征服赛季,2,4,260,"缺少,步刘备,弓张机,弓吕蒙,弓孙权,步皇甫嵩,骑马超,骑张辽,步貂蝉,骑徐庶"
0,202001052002116-1-CPLB2OTXMUSZ3Y,粑粑说的,200.0,200.0,征服赛季,1,0,39,"缺少,步刘备,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001282202116-1-IQMSLIFXCXIRC5,戰乄小笼包,980.0,550.0,备战区,2,9,289,"缺少,步刘备,弓张机,弓孙权,步董卓"
0,202001131602116-1-6BS46DSQQKC07N,周军,2300.0,3388.0,征服赛季,1,7,342,"缺少,步刘备,骑曹操,步皇甫嵩,步董卓,弓诸葛亮,骑徐庶"
0,201912120002116-1-JXQHIUQFPQUMXK,妖丶红包,2688.0,3666.0,备战区,1,5,291,"缺少,弓张机,弓吕蒙,弓孙权,步皇甫嵩,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001071702116-1-424EJAPGDENRVC,天魔丶大萝卜,1090.0,800.0,备战区,10,3,275,"缺少,弓张机,弓孙权,骑曹操,步皇甫嵩,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001131802116-1-CECWOZOMJ8XFOY,翡翠波板糖,888.0,1888.0,备战区,0,2,107,"缺少,步刘备,弓张机,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001300302116-1-FMVB3HBDYNGXYY,王权戰神小强,3000.0,3000.0,征服赛季,12,8,483,"缺少,骑曹操,步皇甫嵩,弓吕布,骑马超,骑徐庶"
0,202001281802116-1-UTQM6M83A2YNBU,荣耀丶狐狸,1200.0,1000.0,征服赛季,0,7,346,"缺少,步刘备,弓吕蒙,骑曹操,步董卓,步貂蝉,弓诸葛亮"
0,202001221802116-1-QE01YDMTTZXW8M,封丨秋树,1800.0,4000.0,备战区,7,7,256,"缺少,弓张机,弓孙权,步皇甫嵩,弓吕布,步貂蝉,弓诸葛亮"
0,202001271102116-1-WTW7IWIBTSAFQV,捌叁肆一马超,3480.0,5400.0,征服赛季,0,6,318,"缺少,弓孙权,步皇甫嵩,步董卓,弓吕布,骑马超,步貂蝉,弓诸葛亮"
0,202001120202116-1-VB8P1V3LQKQO7X,三叶,2800.0,6800.0,征服赛季,0,6,216,"缺少,弓张机,步皇甫嵩,弓吕布,骑马超,步貂蝉,弓诸葛亮,骑徐庶"
0,201912240102116-1-IA43GNGRZXEOHX,铜雀乄月卡,2500.0,2800.0,征服赛季,42,6,308,"缺少,弓张机,步皇甫嵩,弓吕布,骑马超,骑张辽,步貂蝉,骑徐庶"
0,202001220902116-1-X9JS1UPCBZQZU1,妖丶谷雨,666.0,1499.0,征服赛季,10,7,237,"缺少,步刘备,弓张机,步皇甫嵩,骑马超,步貂蝉,骑徐庶"
0,202001300102116-1-YJN2PR9UXEALRG,笑若扶风,1500.0,1500.0,备战区,1,6,197,"缺少,弓张机,步皇甫嵩,弓吕布,骑马超,骑张辽,弓诸葛亮,骑徐庶"
0,201911300102116-1-WWYPSIBCGQRXOH,大鲅鱼,200.0,200.0,备战区,30,0,94,"缺少,步刘备,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,步董卓,弓吕布,骑马超,骑张辽,步貂蝉,弓诸葛亮,骑徐庶"
0,202001291602116-1-8WSDNNEWT1KFVD,燕雲什仈骑,3000.0,3000.0,征服赛季,0,5,194,"缺少,弓张机,弓吕蒙,弓孙权,步皇甫嵩,步董卓,弓吕布,弓诸葛亮,骑徐庶"
0,202001150002116-1-W1HVHCPY8SGY8T,山海丨入云龙,600.0,700.0,征服赛季,3,3,150,"缺少,弓张机,弓吕蒙,弓孙权,骑曹操,步皇甫嵩,弓吕布,骑马超,骑张辽,步貂蝉,骑徐庶"
